  0.103577787248E+00  0.480305414357E-01  0.705606935931E-01 -0.685561481190E-01 -0.695806428781E-02 -0.864230158628E-01 -0.332991644780E-01  0.871467658213E-01  0.277015634578E-01 -0.102859726587E+00  0.343238165126E-01  0.710628961093E-01  0.563262643808E-16 -0.366405372873E-16 -0.409577035014E-16 -0.982522040456E-16
  0.553165851792E-01  0.107538676159E+00 -0.139107344031E+00  0.216789397115E-01 -0.504500705058E-01  0.881691841137E-02 -0.426471958729E-01 -0.690950708241E-02  0.296862485281E-01  0.731217220240E-01  0.948720224214E-01  0.484437749692E-01 -0.291217815220E-16 -0.163745819265E-16 -0.241741065298E-16 -0.802339828740E-16
 -0.215720009401E-15  0.251505586070E-15 -0.606257711280E-17  0.365959193556E-18  0.290539708452E-16 -0.364860710342E-16  0.295918160243E-15 -0.578424418113E-15 -0.872397672425E-15 -0.198529615588E-15 -0.303846960197E-13 -0.315747664115E-13 -0.190772738645E-01 -0.485733299453E-02 -0.131056905869E-01  0.257317162270E-01
  0.410653986287E-01  0.798335361842E-01 -0.103269182584E+00  0.160938043846E-01 -0.374526419057E-01  0.654541975190E-02 -0.316600182973E-01 -0.512941393161E-02  0.229227001434E-01  0.564620789433E-01  0.732569128734E-01  0.374066169519E-01 -0.358916592788E-16 -0.124083846064E-16 -0.608330079606E-16 -0.403362279277E-16
 -0.343179481088E-02 -0.473794068807E-01 -0.787176344325E-01 -0.192913607685E-02  0.375361565983E-01 -0.570382155841E-01  0.653259712759E-01  0.638038326887E-01  0.794247433169E-01  0.213901945894E-01 -0.548723243790E-01  0.265036706457E-01 -0.575845862630E-16 -0.176821585766E-16  0.880368637270E-17  0.104124840515E-16
  0.768930892725E-01  0.356564550038E-01  0.523821743611E-01 -0.508940590211E-01 -0.516546136638E-02 -0.641578937963E-01 -0.247203159570E-01  0.646951843839E-01  0.213901945894E-01 -0.794247433169E-01  0.265036706457E-01  0.548723243791E-01 -0.729273359583E-16 -0.321631470766E-16  0.341741464824E-16 -0.993358909644E-17
  0.123582506716E-15 -0.405444969291E-16 -0.439597330839E-16  0.414426351361E-16 -0.340884016882E-16  0.663262656990E-16  0.762539706712E-14  0.719031684644E-14  0.562804754394E-15  0.145486172024E-14  0.417894432981E-13  0.274626051009E-13 -0.279592078742E-16 -0.310894641706E-16 -0.114065674891E-15  0.170100957261E-15
  0.334790410227E-16 -0.146112090571E-15  0.177392423148E-16  0.100096979193E-16  0.120322780632E-15  0.202435791212E-16  0.898613803306E-14  0.794991250308E-14  0.941043232719E-15  0.666899656071E-15  0.965011348665E-14 -0.565113404340E-13  0.311434164723E-16 -0.419306571800E-16  0.402279466849E-17  0.102615984285E-15
  0.129901543029E-15  0.932569762535E-16  0.477546497561E-17  0.678711214113E-16 -0.712857815181E-15  0.971334056472E-16 -0.539457947584E-15 -0.377435669178E-16 -0.149183409176E-14 -0.723514906579E-14  0.182681290382E-12 -0.236450035124E-12 -0.150308066856E+00 -0.234979703194E+00  0.178804361587E+00 -0.647251107381E-01
  0.436304739762E-02  0.137127978532E+00 -0.402444196277E-01  0.112227054216E-01 -0.306499215961E-01  0.839252060342E-01  0.742389558060E-01  0.697985082708E-01 -0.296862485281E-01 -0.731217220241E-01 -0.948720224215E-01 -0.484437749692E-01 -0.485315424866E-16 -0.593693484368E-16 -0.115310580912E-15 -0.488444045734E-16
  0.295893023722E-01  0.509535377816E-01 -0.104562342899E-01 -0.988629244033E-01  0.751082876228E-01 -0.198001489097E-01  0.767080153533E-01 -0.116886151679E+00  0.731217220241E-01 -0.296862485281E-01  0.484437749691E-01 -0.948720224214E-01 -0.135535433141E-16  0.959732923966E-16 -0.109540851335E-15  0.348511635467E-16
  0.526532938334E-01 -0.397560033630E-01  0.374793678042E-01 -0.679620771500E-01 -0.136985583696E+00  0.837906147120E-01 -0.849692880300E-03 -0.526469181985E-01  0.102859726587E+00  0.277015634578E-01 -0.710628961093E-01  0.343238165127E-01  0.147137951871E-16 -0.674070406805E-16 -0.420021711143E-16 -0.802060230851E-16
  0.653358340937E-15  0.118465427153E-15  0.720329236090E-17 -0.879768142352E-18 -0.882463934956E-16 -0.123861271408E-16 -0.383867317778E-16  0.273076427244E-15  0.693541566377E-15 -0.922262134966E-16  0.435851033788E-13  0.718587919892E-14 -0.155604481008E-01 -0.243259696755E-01  0.185104901345E-01 -0.670058332550E-02
  0.390882498148E-01 -0.295136823920E-01  0.278235754114E-01 -0.504530382842E-01 -0.101694050395E+00  0.622036769505E-01 -0.630786892004E-03 -0.390835167317E-01  0.794247433169E-01  0.213901945894E-01 -0.548723243791E-01  0.265036706457E-01  0.898968553986E-17  0.273358991714E-16 -0.930350565843E-16  0.117747122060E-15
  0.323899749118E-02  0.101799760114E+00 -0.298762681977E-01  0.833140495454E-02 -0.227535963076E-01  0.623035935719E-01  0.551128075617E-01  0.518163504950E-01 -0.229227001434E-01 -0.564620789433E-01 -0.732569128734E-01 -0.374066169519E-01 -0.401370340888E-16  0.131140639200E-16  0.940298521547E-16 -0.299262303700E-16
  0.219662239295E-01  0.378264011375E-01 -0.776239943011E-02 -0.733929143867E-01  0.557581738200E-01 -0.146990455982E-01  0.569457644266E-01 -0.867728258590E-01  0.564620789433E-01 -0.229227001434E-01  0.374066169520E-01 -0.732569128734E-01 -0.259337747671E-16 -0.305433343122E-16  0.394035250236E-16  0.254536956264E-16
 -0.160360100902E-15 -0.718196985008E-16  0.416853233118E-17 -0.848217441071E-17  0.238349332885E-16 -0.139899193727E-16  0.651608658525E-14  0.764682331877E-14 -0.464025660226E-15 -0.267761925697E-15 -0.520233016239E-13 -0.105747657028E-13 -0.586692204918E-16 -0.939837766631E-16  0.124116643928E-15 -0.545115634225E-16
 -0.206410585012E-16 -0.874518406797E-16 -0.894469749681E-17  0.345389923082E-17  0.400061882170E-17 -0.329813605687E-17  0.883383790131E-14  0.822456612281E-14  0.110645504517E-15 -0.549546472754E-15  0.528525743187E-13  0.420015361721E-14 -0.289560499805E-16 -0.132784433951E-15  0.160986413941E-16 -0.102537816517E-16
 -0.132794114525E-16  0.296339785650E-15  0.115519904897E-15  0.254489943570E-17 -0.832699273009E-16  0.191839964522E-15  0.151328066217E-15  0.635122955576E-15  0.143474955220E-13  0.727352802168E-14  0.271404101490E-12  0.335203335325E-12  0.174988615197E+00  0.445544777674E-01  0.120213541163E+00 -0.236027297253E+00
  0.711429852198E-02  0.982201043240E-01  0.163185965700E+00  0.399920470092E-02 -0.778145076045E-01  0.118243343553E+00 -0.135424314828E+00 -0.132268838205E+00 -0.171935205304E+00 -0.463045562960E-01  0.118785204253E+00 -0.573739852780E-01 -0.421461502583E-16 -0.555289030638E-16 -0.729753956579E-16  0.732791684001E-16
 -0.159403583696E+00 -0.739177832919E-01 -0.108591115195E+00  0.105506170626E+00  0.107082842038E-01  0.133002826265E+00  0.512465683316E-01 -0.134116659068E+00 -0.463045562960E-01  0.171935205304E+00 -0.573739852780E-01 -0.118785204253E+00  0.113783208490E-15  0.166928025960E-16  0.834012685200E-16 -0.124332616673E-15
 -0.851308195475E-01 -0.165499291123E+00  0.214082669132E+00 -0.333633375701E-01  0.776413770747E-01 -0.135690134850E-01  0.656329512080E-01  0.106335558981E-01 -0.496220571912E-01 -0.122226635297E+00 -0.158583356128E+00 -0.809762058618E-01 -0.149026971825E-16 -0.116208688933E-16  0.100192691703E-15  0.185335886139E-15
  0.403231724876E-15  0.190903847426E-15 -0.707830041297E-16  0.149382653404E-16  0.865238053889E-16 -0.111734419395E-15 -0.658398387270E-16  0.100932327706E-15 -0.862136905644E-14 -0.489898666262E-14 -0.165451317733E-12 -0.179474329536E-12 -0.977141821741E-01 -0.248793577362E-01 -0.671276119755E-01  0.131798370402E+00
  0.332408346588E-01  0.646221262945E-01 -0.835923657936E-01  0.130273054310E-01 -0.303164493392E-01  0.529826138331E-02 -0.256275470020E-01 -0.415206003328E-02  0.175905150814E-01  0.433281003096E-01  0.562161884358E-01  0.287052422062E-01 -0.136501917169E-17  0.270786843677E-16 -0.253705590560E-16  0.268485088537E-16
 -0.277790372677E-02 -0.383517774803E-01 -0.637188474549E-01 -0.156156023090E-02  0.303840512177E-01 -0.461702054960E-01  0.528788197026E-01  0.516467080273E-01  0.609492833049E-01  0.164144947220E-01 -0.421081479714E-01  0.203384948235E-01 -0.530692646043E-17  0.566915576283E-16 -0.705934976977E-16  0.762145593598E-16
  0.622419494820E-01  0.288625062675E-01  0.424013221629E-01 -0.411967509759E-01 -0.418123902238E-02 -0.519333066511E-01 -0.200101292786E-01  0.523682223754E-01  0.164144947220E-01 -0.609492833049E-01  0.203384948234E-01  0.421081479714E-01  0.164788221010E-15  0.274484698982E-16  0.440933224215E-16 -0.972133147145E-16
 -0.372741196953E-16 -0.413322923649E-15  0.408222492556E-16  0.526489042273E-16  0.974665770864E-16  0.807738184863E-16  0.661596037191E-14  0.734540401124E-14 -0.146980270780E-14 -0.636341706121E-14  0.109554955732E-13  0.511042800407E-13 -0.162741239776E-16  0.218268085258E-17 -0.195042483981E-16 -0.375117554191E-16
  0.303023613665E-15 -0.101068470521E-15  0.464356118999E-16 -0.196504794861E-17 -0.351388895623E-17 -0.663336051889E-17  0.877515637684E-14  0.705252451522E-14  0.142772615157E-14  0.638572472150E-14 -0.116539488592E-13 -0.665395959592E-13  0.249949808120E-17 -0.218036875942E-18 -0.552433116312E-16 -0.555623040512E-17
 -0.400715185178E-16  0.476223805440E-15 -0.553157393109E-18 -0.521588918126E-17  0.568517514475E-15 -0.640912873084E-17  0.627332319515E-15  0.146954411471E-15 -0.839411949225E-15  0.823829906325E-14 -0.194535499273E-12  0.154408767734E-12  0.142730103071E+00  0.223132916005E+00 -0.169789722486E+00  0.614619156523E-01
 -0.671461912334E-02 -0.211036475904E+00  0.619351395973E-01 -0.172714585867E-01  0.471694508272E-01 -0.129158760383E+00 -0.114251867313E+00 -0.107418131344E+00  0.496220571912E-01  0.122226635297E+00  0.158583356128E+00  0.809762058618E-01  0.228508487939E-17 -0.525845910919E-16  0.707177384990E-16  0.490422034252E-16
 -0.455371847814E-01 -0.784162004242E-01  0.160918789834E-01  0.152147529535E+00 -0.115589746898E+00  0.304719262475E-01 -0.118051687242E+00  0.179884818521E+00 -0.122226635297E+00  0.496220571912E-01 -0.809762058618E-01  0.158583356128E+00  0.752616888281E-16  0.118502276399E-15 -0.140448367435E-15  0.113247637449E-16
 -0.810320818139E-01  0.611834793717E-01 -0.576797950734E-01  0.104591910495E+00  0.210817333869E+00 -0.128951627757E+00  0.130765576055E-02  0.810222698738E-01 -0.171935205304E+00 -0.463045562960E-01  0.118785204253E+00 -0.573739852781E-01 -0.857136488691E-16 -0.130186695294E-15  0.173562861448E-15 -0.100703512750E-15
 -0.544548140601E-15 -0.951972196313E-15 -0.627478711388E-17  0.225490592601E-16 -0.286567141592E-15 -0.626612878278E-17 -0.270173533957E-15 -0.195983492884E-15  0.702021227198E-15 -0.549773835922E-14  0.102332500667E-12 -0.840617799004E-13 -0.797009295580E-01 -0.124598108163E+00  0.948111044576E-01 -0.343205231727E-01
  0.316404099943E-01 -0.238901720017E-01  0.225220964790E-01 -0.408397619319E-01 -0.823173578688E-01  0.503514445184E-01 -0.510597327246E-03 -0.316365787487E-01  0.609492833049E-01  0.164144947220E-01 -0.421081479714E-01  0.203384948234E-01  0.152572582045E-16  0.795269094766E-17 -0.221684627653E-16  0.318008306107E-16
  0.262184183428E-02  0.824029257535E-01 -0.241836710355E-01  0.674394657830E-02 -0.184181466151E-01  0.504323231169E-01  0.446116629794E-01  0.419433098652E-01 -0.175905150814E-01 -0.433281003096E-01 -0.562161884358E-01 -0.287052422063E-01 -0.278473319900E-18  0.209171427738E-17  0.636246724380E-16 -0.484049707864E-16
  0.177807994589E-01  0.306189928245E-01 -0.628335885265E-02 -0.594086947581E-01  0.451340617336E-01 -0.118983027241E-01  0.460953698985E-01 -0.702392099813E-01  0.433281003096E-01 -0.175905150814E-01  0.287052422062E-01 -0.562161884358E-01  0.103673096837E-15  0.105985099103E-15 -0.536392420129E-16  0.471666240514E-16
  0.227629901622E-15 -0.632260043150E-15  0.340150089685E-16 -0.163811752731E-17  0.173564790304E-15 -0.400739576607E-16  0.537766797612E-14  0.811220204069E-14  0.848133996565E-14  0.651016429818E-14 -0.388879183411E-13  0.219224763268E-13  0.784314622011E-17  0.811544316303E-16  0.543563150514E-16 -0.377870132503E-18
  0.828002678157E-17  0.334988510729E-15 -0.647374277390E-17  0.598850919149E-16 -0.483673214929E-16 -0.351910496498E-17  0.914370303657E-14  0.845837672502E-14  0.170215265574E-14  0.177501429429E-15 -0.370333127190E-13  0.399658988523E-14  0.918583286506E-17  0.186171857577E-16 -0.126089518363E-15  0.102429543827E-15
  0.129797925816E-15 -0.857998753285E-16  0.183204529634E-16  0.364400128557E-17  0.141569462025E-15 -0.137539063540E-15 -0.268782211023E-15 -0.344722976137E-15 -0.122097643148E-13 -0.435122184981E-14 -0.245181308850E-12 -0.421577264238E-12 -0.184279278905E+00 -0.469200069143E-01 -0.126596034006E+00  0.248558685322E+00
 -0.462275239771E-02 -0.638217838855E-01 -0.106035515923E+00 -0.259861644306E-02  0.505625678334E-01 -0.768325504242E-01  0.879964587016E-01  0.859460826765E-01  0.102859726587E+00  0.277015634578E-01 -0.710628961092E-01  0.343238165127E-01 -0.452044328576E-16  0.129670590051E-16  0.475812005319E-16 -0.285754098762E-16
  0.103577787248E+00  0.480305414357E-01  0.705606935931E-01 -0.685561481190E-01 -0.695806428781E-02 -0.864230158628E-01 -0.332991644780E-01  0.871467658213E-01  0.277015634578E-01 -0.102859726587E+00  0.343238165127E-01  0.710628961093E-01 -0.662559672698E-16 -0.162867089535E-16  0.799857264910E-16 -0.705860717544E-17
  0.553165851793E-01  0.107538676159E+00 -0.139107344031E+00  0.216789397115E-01 -0.504500705058E-01  0.881691841137E-02 -0.426471958729E-01 -0.690950708241E-02  0.296862485281E-01  0.731217220240E-01  0.948720224214E-01  0.484437749692E-01 -0.587751310865E-17 -0.134433549313E-16 -0.268408351575E-16 -0.666900126119E-16
 -0.826499085327E-17 -0.155953939745E-15 -0.122868608775E-16  0.222046246096E-17 -0.501810822216E-16 -0.196953894216E-16  0.431658253727E-15 -0.406442807891E-16 -0.174587190216E-14 -0.806609516899E-15 -0.240685352675E-13 -0.243518582604E-13 -0.190772738645E-01 -0.485733299453E-02 -0.131056905869E-01  0.257317162270E-01
  0.410653986288E-01  0.798335361842E-01 -0.103269182584E+00  0.160938043846E-01 -0.374526419057E-01  0.654541975190E-02 -0.316600182973E-01 -0.512941393161E-02  0.229227001434E-01  0.564620789433E-01  0.732569128734E-01  0.374066169519E-01 -0.536383871228E-16 -0.188428471686E-16 -0.696983340904E-16 -0.361431482781E-16
 -0.343179481087E-02 -0.473794068806E-01 -0.787176344325E-01 -0.192913607685E-02  0.375361565983E-01 -0.570382155841E-01  0.653259712759E-01  0.638038326887E-01  0.794247433169E-01  0.213901945894E-01 -0.548723243791E-01  0.265036706457E-01  0.136128643121E-17 -0.437649016557E-16 -0.264875276218E-16  0.247635129652E-16
  0.768930892725E-01  0.356564550039E-01  0.523821743611E-01 -0.508940590211E-01 -0.516546136638E-02 -0.641578937963E-01 -0.247203159570E-01  0.646951843839E-01  0.213901945894E-01 -0.794247433169E-01  0.265036706457E-01  0.548723243791E-01 -0.210796548853E-16 -0.323206436689E-16 -0.377350777319E-16 -0.356909965326E-16
 -0.139024393380E-15  0.197965799723E-16  0.256321586632E-16 -0.312713581794E-16  0.427909261578E-16 -0.586150347417E-16  0.643996148712E-14  0.749980593413E-14 -0.563758033684E-15 -0.143593090828E-14 -0.423690375055E-13 -0.274659196422E-13  0.280906795024E-16  0.345786635308E-16  0.114444301847E-15 -0.169735926538E-15
 -0.631323729512E-16  0.429217591215E-16 -0.882941883048E-17 -0.388370336226E-17  0.271129233636E-17  0.495589575347E-16  0.948555032483E-14  0.868364105046E-14 -0.107885472674E-14 -0.681291229462E-15  0.219019278562E-13 -0.321487095040E-13  0.978743367184E-17 -0.432863408855E-16 -0.277016697422E-16  0.841175941444E-16
 -0.164030567033E-15 -0.354478809807E-15  0.428929077342E-16 -0.562480995520E-16 -0.659880766210E-15 -0.701907343612E-16 -0.589978565580E-15 -0.321296804508E-15  0.106681278905E-14 -0.606388445267E-14  0.283963186400E-12 -0.141369312370E-12 -0.150308066856E+00 -0.234979703194E+00  0.178804361587E+00 -0.647251107381E-01
  0.436304739760E-02  0.137127978532E+00 -0.402444196277E-01  0.112227054216E-01 -0.306499215961E-01  0.839252060342E-01  0.742389558060E-01  0.697985082708E-01 -0.296862485281E-01 -0.731217220240E-01 -0.948720224215E-01 -0.484437749691E-01 -0.199338453746E-16  0.924692033690E-16  0.119082985967E-15 -0.411741717084E-16
  0.295893023722E-01  0.509535377817E-01 -0.104562342899E-01 -0.988629244033E-01  0.751082876228E-01 -0.198001489097E-01  0.767080153533E-01 -0.116886151679E+00  0.731217220240E-01 -0.296862485281E-01  0.484437749692E-01 -0.948720224215E-01  0.270382765106E-17 -0.346512340461E-16  0.792956970951E-16  0.376405033433E-16
  0.526532938334E-01 -0.397560033630E-01  0.374793678042E-01 -0.679620771500E-01 -0.136985583696E+00  0.837906147120E-01 -0.849692880300E-03 -0.526469181985E-01  0.102859726587E+00  0.277015634578E-01 -0.710628961093E-01  0.343238165127E-01  0.123737122259E-17 -0.450310535775E-16 -0.272231677705E-16 -0.936135108262E-16
  0.129112670879E-15  0.175726767306E-15  0.242732790907E-17 -0.330736362949E-17 -0.924381187712E-16 -0.291260262805E-17  0.270157169102E-15  0.396016435442E-16 -0.136684786302E-15 -0.482774326457E-15 -0.809080302061E-15 -0.218200145893E-13 -0.155604481008E-01 -0.243259696755E-01  0.185104901345E-01 -0.670058332550E-02
  0.390882498147E-01 -0.295136823919E-01  0.278235754114E-01 -0.504530382842E-01 -0.101694050395E+00  0.622036769505E-01 -0.630786892004E-03 -0.390835167317E-01  0.794247433169E-01  0.213901945894E-01 -0.548723243791E-01  0.265036706457E-01 -0.200105584342E-17 -0.957596149955E-17 -0.815964887412E-16  0.115098079014E-15
  0.323899749126E-02  0.101799760114E+00 -0.298762681977E-01  0.833140495454E-02 -0.227535963076E-01  0.623035935719E-01  0.551128075617E-01  0.518163504950E-01 -0.229227001434E-01 -0.564620789433E-01 -0.732569128734E-01 -0.374066169519E-01 -0.367896484349E-16 -0.609691559316E-16 -0.811456340485E-16 -0.540867119871E-16
  0.219662239295E-01  0.378264011375E-01 -0.776239943011E-02 -0.733929143867E-01  0.557581738200E-01 -0.146990455982E-01  0.569457644266E-01 -0.867728258590E-01  0.564620789433E-01 -0.229227001434E-01  0.374066169519E-01 -0.732569128734E-01 -0.494076676000E-16 -0.567741534797E-17 -0.190223440822E-16  0.883276803329E-17
  0.159514818509E-15  0.693254333082E-16 -0.588155133806E-17  0.245416237854E-16 -0.346852527396E-16  0.289724294919E-16  0.621682292644E-14  0.938565729900E-14  0.450971326141E-15  0.269767373354E-15  0.509285320131E-13  0.112975613453E-13  0.631170196142E-16  0.974298735308E-16 -0.124273872532E-15  0.542601737423E-16
  0.765403870046E-16 -0.245334002404E-16 -0.207144652584E-16 -0.150215263423E-17 -0.115331978361E-16  0.387231713363E-16  0.923456934058E-14  0.839989205820E-14 -0.173703453624E-14 -0.141481041785E-14 -0.225903918775E-13 -0.658904957138E-13 -0.389069338020E-16 -0.129185273276E-15  0.226189878067E-16  0.165091742222E-17
  0.240652088772E-15  0.403341503979E-15  0.112187155528E-15 -0.158474723313E-16 -0.161572487912E-16  0.150875266246E-15 -0.192821646714E-15 -0.330895234547E-16  0.128082051712E-13  0.667065268402E-14  0.219123687221E-12  0.337107397015E-12  0.174988615197E+00  0.445544777674E-01  0.120213541163E+00 -0.236027297253E+00
  0.711429852201E-02  0.982201043240E-01  0.163185965700E+00  0.399920470092E-02 -0.778145076045E-01  0.118243343553E+00 -0.135424314828E+00 -0.132268838205E+00 -0.171935205304E+00 -0.463045562960E-01  0.118785204253E+00 -0.573739852780E-01  0.679582736089E-16 -0.100641421068E-16  0.132803068362E-15 -0.172585538853E-15
 -0.159403583696E+00 -0.739177832919E-01 -0.108591115195E+00  0.105506170626E+00  0.107082842038E-01  0.133002826265E+00  0.512465683316E-01 -0.134116659068E+00 -0.463045562960E-01  0.171935205304E+00 -0.573739852780E-01 -0.118785204253E+00 -0.121588194558E-15 -0.123874696407E-16 -0.545020278248E-16  0.148138998615E-15
 -0.851308195475E-01 -0.165499291123E+00  0.214082669132E+00 -0.333633375701E-01  0.776413770747E-01 -0.135690134850E-01  0.656329512080E-01  0.106335558981E-01 -0.496220571912E-01 -0.122226635297E+00 -0.158583356128E+00 -0.809762058618E-01 -0.170162571993E-17 -0.230874290501E-17  0.790688205078E-16  0.183743043063E-15
 -0.430266389706E-15 -0.444014477618E-15 -0.469950938133E-16  0.476989043345E-17  0.136992478374E-16 -0.778764746044E-16 -0.178319498223E-15 -0.261707245816E-15 -0.718596440164E-14 -0.435730823067E-14 -0.116353206705E-12 -0.180965880665E-12 -0.977141821741E-01 -0.248793577362E-01 -0.671276119755E-01  0.131798370402E+00
  0.332408346588E-01  0.646221262946E-01 -0.835923657936E-01  0.130273054310E-01 -0.303164493392E-01  0.529826138331E-02 -0.256275470020E-01 -0.415206003328E-02  0.175905150814E-01  0.433281003096E-01  0.562161884358E-01  0.287052422062E-01 -0.154787034373E-17  0.195034585123E-16 -0.278592038424E-16  0.364250334967E-16
 -0.277790372676E-02 -0.383517774803E-01 -0.637188474549E-01 -0.156156023090E-02  0.303840512177E-01 -0.461702054960E-01  0.528788197026E-01  0.516467080273E-01  0.609492833049E-01  0.164144947220E-01 -0.421081479715E-01  0.203384948234E-01  0.327278227907E-16  0.538015457343E-16  0.578297796323E-16 -0.750091837229E-16
  0.622419494821E-01  0.288625062675E-01  0.424013221629E-01 -0.411967509759E-01 -0.418123902238E-02 -0.519333066511E-01 -0.200101292786E-01  0.523682223754E-01  0.164144947220E-01 -0.609492833049E-01  0.203384948235E-01  0.421081479714E-01 -0.413798942550E-16  0.428117381862E-16 -0.273151502175E-16  0.617779926790E-16
  0.380370120731E-16  0.416519877639E-15 -0.384072490974E-16 -0.542756983869E-16 -0.992345859794E-16 -0.815966509392E-16  0.744598373673E-14  0.734848301615E-14  0.147367342940E-14  0.636517929314E-14 -0.105289683809E-13 -0.512221935555E-13  0.182417905803E-16  0.661386704662E-17  0.193629140075E-16  0.378372950943E-16
 -0.130216561646E-15  0.562163544407E-16  0.643142416530E-16 -0.110470649997E-16 -0.111372019345E-15  0.569804518748E-16  0.980076167721E-14  0.897383848436E-14  0.406161618189E-14  0.736878200078E-14  0.763569033154E-13 -0.694001218423E-13 -0.465707005345E-16  0.456791758394E-16  0.247690285891E-16  0.787139586121E-17
  0.101433317908E-15  0.211866121294E-15 -0.232884574516E-16  0.537409887405E-16  0.669868038340E-15  0.632186708286E-17  0.502650090447E-15  0.198666618921E-17  0.492900494956E-15  0.485588282626E-14 -0.230634304684E-12  0.163926948642E-12  0.142730103071E+00  0.223132916005E+00 -0.169789722486E+00  0.614619156523E-01
 -0.671461912335E-02 -0.211036475904E+00  0.619351395973E-01 -0.172714585867E-01  0.471694508272E-01 -0.129158760383E+00 -0.114251867313E+00 -0.107418131344E+00  0.496220571912E-01  0.122226635297E+00  0.158583356128E+00  0.809762058618E-01  0.101866697318E-15  0.641691209068E-16 -0.133167445118E-15  0.115372270085E-15
 -0.455371847814E-01 -0.784162004241E-01  0.160918789834E-01  0.152147529535E+00 -0.115589746898E+00  0.304719262475E-01 -0.118051687242E+00  0.179884818521E+00 -0.122226635297E+00  0.496220571912E-01 -0.809762058618E-01  0.158583356128E+00 -0.893609855565E-16 -0.107303204528E-15  0.494046016168E-16 -0.715715072611E-16
 -0.810320818139E-01  0.611834793717E-01 -0.576797950734E-01  0.104591910495E+00  0.210817333869E+00 -0.128951627757E+00  0.130765576055E-02  0.810222698738E-01 -0.171935205304E+00 -0.463045562960E-01  0.118785204253E+00 -0.573739852781E-01 -0.105566017269E-15 -0.977403096409E-16  0.160332918229E-15 -0.770230392383E-16
 -0.738873521574E-15 -0.549048512812E-16  0.216022593479E-16 -0.415794222703E-16 -0.416856493238E-15 -0.516969537646E-17 -0.300013724699E-15 -0.273466627976E-16 -0.565955232790E-15 -0.231676092535E-14  0.136220355530E-12 -0.930094504005E-13 -0.797009295580E-01 -0.124598108163E+00  0.948111044576E-01 -0.343205231727E-01
  0.316404099943E-01 -0.238901720018E-01  0.225220964790E-01 -0.408397619319E-01 -0.823173578688E-01  0.503514445184E-01 -0.510597327246E-03 -0.316365787487E-01  0.609492833049E-01  0.164144947220E-01 -0.421081479714E-01  0.203384948234E-01  0.929838641085E-17 -0.116878568710E-16 -0.520617799522E-16  0.282820191325E-16
  0.262184183428E-02  0.824029257535E-01 -0.241836710355E-01  0.674394657830E-02 -0.184181466151E-01  0.504323231169E-01  0.446116629794E-01  0.419433098652E-01 -0.175905150814E-01 -0.433281003096E-01 -0.562161884357E-01 -0.287052422062E-01  0.909295228648E-18  0.537696991274E-16 -0.590759468185E-16 -0.875464564508E-17
  0.177807994589E-01  0.306189928245E-01 -0.628335885265E-02 -0.594086947581E-01  0.451340617336E-01 -0.118983027241E-01  0.460953698985E-01 -0.702392099813E-01  0.433281003096E-01 -0.175905150814E-01  0.287052422063E-01 -0.562161884357E-01  0.293095341991E-17 -0.306210947404E-16  0.490075781719E-16 -0.137214997503E-16
 -0.228440101055E-15  0.632948520162E-15 -0.324515694884E-16  0.241656231712E-17 -0.174720019520E-15  0.379016954453E-16  0.735205162145E-14  0.887770631330E-14 -0.849617538552E-14 -0.651405324989E-14  0.398308078174E-13 -0.227766382572E-13 -0.318025957330E-17 -0.868566259358E-16 -0.548829260867E-16  0.564389943299E-18
 -0.262601024506E-15  0.421514650793E-16  0.352488463198E-16 -0.289221875339E-16 -0.251434359098E-15  0.392410474529E-19  0.958100492549E-14  0.900236289169E-14 -0.592138527781E-15  0.582333576307E-14  0.234875909578E-13 -0.120662496102E-13  0.145062758801E-16  0.569913559770E-16  0.410428341936E-16  0.123563335354E-15
 ----------------------------------------------------------
     1    px a  0.72747741E-15      0.00000  0.63262215E-16      0.00000  0.22969606E-15      0.00000  0.39753333E-15      0.00000  0.15286855E-13      0.00000  0.46935953E-12      0.00000  0.19015872E+00      0.24932  0.27894081E+00     -1.09972
     1    py a  0.63988983E-01      1.49849  0.10606735E+00      0.02450  0.91977248E-01     -0.98876  0.12300450E+00      0.77361  0.10652464E+00      0.26307  0.78918056E-01     -0.44996  0.11245113E-15      0.00000  0.85150234E-17      0.00000
     1    pz a  0.11417220E+00      0.43420  0.98380674E-01     -0.77099  0.86702666E-01      1.49046  0.93291978E-01     -1.20581  0.10652464E+00     -1.30772  0.78918056E-01      1.12084  0.51910524E-16      0.00000  0.75875133E-16      0.00000
     1     s a  0.12093176E+00      1.09570  0.14078647E+00     -0.15460  0.51214721E-01     -0.17302  0.43203294E-01      0.16062  0.78918056E-01      1.18514  0.10652464E+00      0.47211  0.67162740E-16      0.00000  0.75771867E-16      0.00000
     1    s* a  0.13950991E-15      0.00000  0.21927977E-16      0.00000  0.23991984E-16      0.00000  0.17297339E-15      0.00000  0.12460008E-14      0.00000  0.50874409E-13      0.00000  0.19685936E-01      0.24932  0.28876986E-01     -1.09972
     1   dxy a  0.89776169E-01      1.09570  0.10451571E+00     -0.15460  0.38020296E-01     -0.17302  0.32072849E-01      0.16062  0.60937809E-01      1.18514  0.82254667E-01      0.47211  0.51048245E-16      0.00000  0.50992838E-16      0.00000
